1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.266667,29,6,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.266667,29,5,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.266667,29,4,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.2,29,4,5,0,0,1,0
0,1,0,1,1,0,1,0,0,0,0,0,-0.266667,0.133333,29,4,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.2,0.133333,29,3,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.133333,29,2,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0.0666667,29,2,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0,29,2,8,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,29,1,8,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,0.933333,-0.266667,30,0,8,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0.933333,-0.2,30,0,7,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0,0,0.866667,-0.2,30,1,7,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.866667,-0.133333,30,1,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.866667,-0.0666667,30,1,5,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.8,-0.0666667,30,2,5,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0,0,0.733333,-0.0666667,30,3,5,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.733333,0,30,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,0.0666667,30,3,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.666667,0.0666667,30,4,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.6,0.0666667,30,5,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.533333,0.0666667,30,6,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.466667,0.0666667,30,7,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,0.0666667,30,8,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.0666667,30,9,3,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.333333,0,30,9,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,30,10,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,30,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,30,12,4,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,30,13,4,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.333333,0.4,31,14,4,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0.333333,31,14,5,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0.266667,31,14,6,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0.2,31,14,7,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0.133333,31,14,8,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0.0666667,31,14,9,0,0,1,0
0,0,1,1,1,0,0,0,0,0,0,0,-0.333333,0,31,14,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,31,13,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,31,12,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,31,11,10,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,31,10,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.2,32,9,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.2,32,8,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.2,32,7,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.133333,32,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,32,7,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,32,6,8,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,32,6,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.466667,0.0666667,33,5,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,0.133333,33,5,6,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,0.133333,33,6,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.133333,33,7,6,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0.333333,0.0666667,33,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.0666667,33,8,7,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0,33,8,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,33,9,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,33,10,8,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,33,11,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.266667,34,12,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.333333,34,12,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.4,34,12,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.4,34,11,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.4,34,10,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.4,34,9,6,0,0,0,1
1,0,0,0,0,1,1,1,0,0,0,0,0,0.4,34,8,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,0.466667,34,8,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0.0666667,0.466667,34,7,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0.133333,0.466667,34,6,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0.2,0.466667,34,5,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.266667,0.466667,34,4,5,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,0.4,34,4,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.266667,0.333333,34,4,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.266667,34,4,8,0,1,0,0
0,0,1,0,1,1,0,1,0,0,0,0,0.2,0.266667,34,5,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,34,5,9,0,1,0,0
0,0,1,0,1,1,0,1,0,0,0,0,0.133333,0.2,34,6,9,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.133333,0.133333,34,6,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,34,6,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,34,7,11,0,0,1,0
0,0,1,1,1,0,0,0,0,1,0,0,0.0666667,0,34,7,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.8,35,8,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.8,35,9,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.8,35,10,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.8,35,11,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.8,35,12,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.8,35,13,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.733333,35,13,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.666667,35,13,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.6,35,13,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.533333,35,13,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.466667,35,13,7,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.4,35,13,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,35,13,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,35,13,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,35,13,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,35,13,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,35,13,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.866667,0.866667,36,13,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.8,0.866667,36,12,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.733333,0.866667,36,11,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.666667,0.866667,36,10,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.6,0.866667,36,9,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0.866667,36,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0.866667,36,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.866667,36,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.866667,36,5,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.866667,36,4,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.866667,36,3,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.866667,36,2,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.866667,36,1,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0.866667,36,0,0,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.8,36,0,1,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.733333,36,0,2,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.666667,36,0,3,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.6,36,0,4,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.533333,36,0,5,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.466667,36,0,6,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.4,36,0,7,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.333333,36,0,8,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.266667,36,0,9,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.2,36,0,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0,0.133333,36,0,11,0,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0.0666667,36,0,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,-0.466667,37,0,13,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,0,0.733333,-0.533333,37,0,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.666667,-0.533333,37,1,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.6,-0.533333,37,2,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.533333,-0.533333,37,3,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.466667,-0.533333,37,4,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.4,-0.533333,37,5,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.333333,-0.533333,37,6,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.266667,-0.533333,37,7,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.2,-0.533333,37,8,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.133333,-0.533333,37,9,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.533333,37,10,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,-0.533333,37,11,14,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.466667,37,11,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.4,37,11,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,37,11,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,37,11,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,37,11,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,37,11,8,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,37,11,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.666667,0.4,38,11,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,0.4,38,10,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0.333333,38,10,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0.266667,38,10,8,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0.2,38,10,9,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0.133333,38,10,10,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0.0666667,38,10,11,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.6,0,38,10,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,38,9,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,38,8,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,38,7,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,38,6,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,38,5,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,38,4,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,38,3,12,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,38,2,12,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0,0,0.733333,-0.666667,39,1,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.6,39,1,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.533333,39,1,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.466667,39,1,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.4,39,1,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.333333,39,1,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.266667,39,1,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.2,39,1,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.133333,39,1,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.0666667,39,1,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,0,39,1,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.666667,0,39,2,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,0,39,3,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0,39,4,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0,39,5,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0,39,6,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0,39,7,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,39,8,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,39,9,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,39,10,2,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,39,11,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.133333,40,12,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.0666667,40,12,3,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.2,0.0666667,40,11,3,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0.0666667,40,10,3,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.0666667,0.0666667,40,9,3,0,0,0,1
0,0,0,1,1,1,0,0,0,0,1,0,0,0.0666667,40,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.6,41,8,4,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.2,0.6,41,9,4,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0.6,41,10,4,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.6,41,11,4,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.6,41,12,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.533333,41,12,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.466667,41,12,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.4,41,12,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,41,12,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,41,12,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,41,12,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,41,12,11,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,41,12,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,-0.533333,42,12,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.533333,42,11,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.466667,42,11,12,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.4,42,11,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.333333,42,11,10,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.266667,42,11,9,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.2,42,11,8,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.133333,42,11,7,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,-0.0666667,42,11,6,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.266667,0,42,11,5,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.2,0,42,10,5,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0,42,9,5,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,1,-0.0666667,0,42,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.333333,43,7,5,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.266667,43,7,4,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.133333,-0.2,43,7,3,0,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,-0.0666667,-0.2,43,6,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.2,43,5,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,43,5,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,43,5,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.0666667,0.933333,44,5,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.933333,44,4,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.133333,0.866667,44,4,1,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.133333,0.8,44,4,2,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.133333,0.733333,44,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.666667,44,4,4,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.666667,44,5,4,0,1,0,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0.666667,44,6,4,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0.6,44,6,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.533333,44,6,6,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,0.533333,44,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.466667,44,7,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,44,7,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,44,7,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,44,7,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,44,7,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,44,7,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,44,7,13,0,0,1,0
0,1,0,0,1,0,0,0,0,0,0,1,-0.0666667,0,44,7,14,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,0.4,-0.8,45,6,14,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0.333333,-0.0666667,3,3,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0,3,3,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,3,4,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,3,5,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,3,6,6,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,3,7,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.533333,4,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.466667,4,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.4,4,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.333333,4,8,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.266667,4,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,4,8,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,4,9,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,4,9,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,4,10,12,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,4,10,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0.133333,-0.4,5,10,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.0666667,-0.4,5,11,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,-0.4,5,12,14,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,5,12,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,5,12,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,5,12,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,5,12,10,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,5,12,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,6,12,8,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,6,12,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.4,7,11,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.0666667,0.333333,7,11,8,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.0666667,0.266667,7,11,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.2,7,11,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,7,11,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,7,12,11,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,7,12,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,-0.2,8,12,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.2,8,11,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.2,8,10,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.2,8,9,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.2,8,8,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,8,8,12,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,8,8,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.466667,9,8,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.4,9,8,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,9,8,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,9,8,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,9,8,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,9,8,5,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,9,8,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0.133333,10,8,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.133333,10,9,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.133333,10,10,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,10,11,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,10,12,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,10,12,4,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,10,13,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.266667,11,13,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,11,13,6,0,0,1,0
