3,1,104,100,4
1.63891,0.853443,-0.675729,-0.217819,0.507415,-0.0705282,-0.55195,-1.66288,-1.43376,-1.38871,-1.14448,2.58407,-0.572423,-1.3515,-1.23947,-0.576613,-0.551291,-0.611614,-2.45171,-2.63826,-1.0632,-0.458573,-1.03063,-0.02095,-0.799408,-0.378684,1.23,-1.06114,-1.73724,1.0567,-1.12953,0.239537,-0.249481,0.428261,-0.625823,1.7376,-1.40831,-0.282703,-1.05242,-0.830092,0.820899,-0.786903,1.15836,-2.28949,1.18532,0.503031,0.806515,-0.307058,0.0368497,-0.169617,0.896652,1.06561,0.157767,0.9931,-1.69414,1.24297,1.04446,0.203508,-0.520929,0.999699,1.50826,1.18975,1.75505,0.94445,-0.0205105,-0.426255,0.963726,-0.29912,-0.14826,-1.50341,2.71511,1.27244,0.432784,-0.258943,-0.049278,-1.02333,-0.0540361,0.338276,-0.374493,-2.36298,-0.902732,0.991743,-0.322321,0.00534456,1.09655,-0.761973,0.449701,0.827971,1.05311,-0.0453982,0.763758,-2.10845,1.13939,1.57877,-0.858347,0.83058,0.22262,-0.352466,0.347508,-1.66069,-3.47905,1.61773,2.60886,-1.78879
-0.0425559,0.282772,-1.43631,-0.368928,-0.0365487,-0.577631,1.47622,-1.17008,0.245425,-0.254287,0.547126,0.853994,-0.663987,0.554566,-0.467287,-0.992744,1.84653,0.410698,-0.274483,0.346094,0.874135,1.39748,-0.1816,0.631144,0.345228,1.46583,-0.469292,-0.284876,-0.0541677,-0.23463,1.80732,1.58896,-0.267459,-0.680421,0.42503,0.736487,-0.800241,0.399916,0.00380263,-1.82038,1.59184,0.848044,-0.0237523,0.699765,0.640276,-0.284188,-0.0802114,-0.680723,-1.16153,-2.28994,1.44174,0.866276,-0.12017,1.25102,0.401357,-0.680452,0.339951,-0.473344,-2.03961,-0.945816,2.28161,0.306195,-0.97634,-0.157525,0.782965,-1.32389,0.26525,-1.1073,-1.50338,-1.70713,2.18139,0.879654,0.374362,0.663299,-0.348335,0.606901,-0.490129,-0.113915,-1.48465,-0.715331,-1.08345,0.145693,2.35499,-0.127884,-0.322463,-0.294908,1.69655,1.26859,-0.093481,-1.60269,-0.761799,-0.246503,1.76397,-0.452607,1.8676,0.478169,1.43315,0.344203,-0.24237,0.61662,-2.45794,-1.45741,2.19054,1.23841
0.288063,-0.902332,-1.13403,0.00138452,-0.518888,1.33829,-0.481118,-0.535061,0.280264,0.520064,0.0614628,1.20542,-0.508388,-0.544283,-1.06938,3.10927,-0.295308,0.331246,-0.556595,-1.2387,0.043311,1.19319,0.57399,-1.19569,-0.235881,1.43791,0.0432796,0.979704,-1.38232,-0.764044,0.725929,1.60894,0.16629,-0.566869,-1.82674,-0.899448,0.457486,0.19783,-0.949689,-0.722605,-0.576766,0.88881,-0.42351,0.81154,-0.363971,-0.0695222,2.04082,1.16001,-0.8524,0.5455,-0.643164,2.03139,-0.698823,-0.182564,0.631665,-1.12259,-1.47335,-0.875833,0.285023,1.58977,0.652584,-0.418623,-0.283364,-0.825661,-2.73804,-0.997822,-0.62088,1.68499,-0.0443187,-0.194899,-1.02494,0.189247,0.668048,1.42819,0.0575528,-0.406813,0.551623,-1.11201,-0.499438,-0.648804,1.10251,-1.12721,-0.034173,-1.0061,-0.192005,-0.235889,-0.580323,1.43347,0.567797,0.362991,-0.134951,0.713361,1.08587,-0.11055,-0.633186,-0.192963,-1.16149,-0.0742086,0.730815,1.34547,-0.612721,2.61137,1.39718,0.225526
1.18918,-0.194857,0.584111,-0.321779,1.29991,1.4477,0.202313,0.492031,0.00463855,0.470068,-1.46536,-0.295817,0.810516,0.636077,0.90009,0.302013,0.496202,-0.736868,0.11818,1.30684,0.00734302,0.221177,0.16971,-0.222377,-1.17659,-0.161968,0.114691,-1.30479,-0.445219,-1.31571,-0.567581,0.933189,1.46546,0.874153,0.354864,-0.803633,-1.11704,-1.25821,-0.262182,0.492255,-0.643538,1.48065,1.26026,0.985304,1.37169,0.0581764,-0.706612,-1.80453,-1.56326,0.185219,-0.0402595,1.19865,0.130517,1.9038,1.5698,0.0425388,-0.368797,-1.36487,-1.07794,-2.39902,1.27853,0.383139,-0.105979,0.298736,1.41446,0.268218,-0.22351,-1.4724,-0.335265,-1.90574,-0.0475278,-1.45789,-0.532332,-1.41476,-0.348066,0.9062,0.99201,0.674204,-0.829226,-0.300812,-0.10462,1.10338,1.05196,0.166669,-0.178145,-1.2434,2.30874,-0.607033,-1.10701,-0.76484,2.30042,1.21167,0.999153,0.249294,-0.532915,0.852368,0.228974,1.21711,0.808862,-0.403872,-2.84764,-2.57056,3.09075,-0.90644
1.01964,-1.56711,4.3759,1.4516,-5.56932,0.442465,1.24354,-6.38241,-1.24725,1.78057,-3.88464,2.04886,0.674708,-2.91383,3.10593,-3.12474,-1.12501,0.836659,0.653627,0.535483,-4.76376,-2.18123,0.275057,-1.256,-2.06342,-1.07332,-1.18469,3.09335,-4.31896,-2.49021,2.50186,-2.41925,0.0807178,0.0272837,-3.99163,-1.09217,4.85977,-2.82838,2.94719,-2.56204,-0.886798,0.125032,-1.74958,-4.94186,2.22905,1.41787,0.0517252,2.2634,3.33652,-4.14411,-0.0108672,2.60645,1.18418,0.120461,1.92439,-3.43608,0.808302,0.509604,2.1396,-1.72375,-2.61621,1.24394,1.32928,-2.50511,1.5908,0.132737,2.83884,2.92107,3.42474,-4.18051,2.04242,-1.84192,3.68536,-2.85751,-2.17655,0.339129,-0.98318,1.89225,-2.99545,-2.73429,0.319976,2.8931,2.49987,2.00608,-1.35224,0.0696347,-1.62995,-2.03929,2.12398,-2.45655,-2.82387,-4.40965,-1.43176,-2.96647,3.39314,-1.86464,-1.31429,2.72949,3.31776,3.62969
-0.55185,2.27365,-1.91027,1.93135,1.02088,-0.288913,-0.181478,-2.19503,2.13629,0.549056,0.135461,-2.44284,3.79283,-0.421508,-3.79122,1.45255,1.25856,-4.4891,2.29564,-3.96833,-1.58262,2.22358,-2.48285,2.778,3.8809,1.42225,0.915614,-0.905217,1.737,0.955594,-0.312954,-2.35546,-1.70907,3.19479,-0.0169874,0.0128187,-1.42273,4.28885,-1.41459,0.271257,-1.72443,-2.3143,3.14551,-0.760427,-1.586,-1.34303,-3.08143,-2.68945,-3.47125,0.136452,3.04573,-2.21986,3.05378,0.833841,3.41032,-3.04964,1.5044,2.09315,0.357657,2.57789,4.68817,-0.684201,-0.856777,2.17427,3.03392,1.75928,-3.05226,0.134826,-2.51943,2.67248,2.66586,2.73685,1.23819,-1.83196,-1.57874,-2.40422,2.26582,-1.38048,-1.87182,2.91693,-1.2194,-2.83106,-3.0838,-0.250425,-3.21288,0.710554,0.937254,-1.39742,-1.07454,-2.76623,1.90064,-0.817255,-2.48664,-1.66372,-4.62046,1.94289,-4.33309,-2.02767,-3.05943,-1.50693
-2.40808,-3.32247,-1.18976,0.0501302,-2.93881,2.30318,2.1371,-3.73937,-2.61341,-1.5154,0.471144,3.18399,-1.89425,-0.746721,1.40996,-2.12003,-3.51217,1.60582,0.0965751,2.07552,3.44026,-1.81422,-2.46897,-1.74196,1.03813,-1.97698,2.14126,0.907179,0.423133,-0.898395,0.705971,1.06397,-1.63081,0.304808,-0.524006,1.98478,0.538233,-3.77377,-3.8077,-2.68593,0.644487,-1.26648,0.286802,1.1652,2.11077,1.29121,3.01357,1.27097,-4.44058,0.513104,-4.62683,1.73447,-3.62146,-2.22299,-3.70673,3.54,-2.82687,1.03139,-4.13154,-2.79586,-2.94378,2.26868,0.436237,2.38885,-1.92903,-1.16559,2.1225,-0.90118,1.61264,-0.681886,0.595862,0.385064,0.575204,-0.782904,2.31972,-0.327319,-2.65976,-2.81888,2.95852,-0.0130522,3.37855,0.495431,0.80686,-0.0342343,1.62642,-2.63854,-1.24297,2.94942,-3.0197,4.07888,-1.41792,3.68977,0.893084,2.03293,-0.848927,-3.04439,2.46815,2.52166,0.00214759,-5.01803
-6.61547,2.83897,-0.665594,-2.20647,-1.76218,-2.38699,1.25581,2.91269,0.55127,2.66245,3.52936,-3.59117,-3.50766,3.62943,-2.72268,0.968221,2.98312,2.17995,-1.18768,-1.17066,-2.75448,2.14519,1.53146,-1.72836,5.56914,-3.15806,-4.00973,-3.1557,0.812215,0.930047,-3.63214,1.14912,2.5804,-3.20447,4.73278,0.182252,-1.94071,2.63493,0.262278,0.0572593,-3.68622,2.14628,-1.51767,1.97913,-3.03296,-3.42386,0.272667,0.390642,5.43634,-2.28946,1.13747,-3.26376,0.203488,-0.824434,-0.419278,-1.74667,-0.445154,-3.70516,0.788919,1.27036,0.879378,-2.14964,-3.93065,-2.48167,-2.84088,-1.25539,-2.24536,-1.02061,-2.18796,1.56882,-2.37968,-0.0164681,-3.74486,2.48812,0.580455,3.1027,1.68073,2.16749,2.38587,0.449871,-1.1331,0.0769661,-2.48179,-0.79788,1.75343,2.68668,2.22321,-1.00207,0.806897,0.817902,1.24852,2.12273,2.3344,0.550944,0.0925658,2.70232,1.37039,0.3721,-0.223939,-2.28381
-0.948895,-0.939544,-0.818572,0.240843,-2.55051,-0.686815,0.460078,-1.81372,-0.925553,-1.05559,-0.796739,0.862878,0.0891286,-0.132443,-1.34653,-0.0883392,0.666929,2.60949,0.188423,-2.23956,-1.38557,-0.982575,-1.82729,-0.00316634,1.32081,-0.800271,0.944332,-0.395263,1.02244,-0.341593,-0.693909,-0.727834,-0.0652999,-1.07522,0.0914993,-0.594439,1.65463,1.82582,-0.0399038,-1.53485,-1.89945,-1.02478,-0.0768663,-2.74436,-0.307088,0.221687,0.870123,-0.237795,1.01511,-1.77787,-0.347406,0.309725,-0.36897,-0.366761,0.983722,-2.1613,-1.40951,1.4117,-0.285506,-0.213991,-2.21963,0.0177119,1.24723,0.669292,-0.64384,-1.15693,-1.83498,-0.502075,2.50409,-1.25127,0.99115,0.39663,-0.00195059,-0.278618,-0.395314,0.38551,-1.02998,-1.15559,0.203968,0.171251,-0.349306,-0.756963,-2.00666,-0.731986,-1.60904,-0.215245,0.363036,-1.11207,0.459311,0.0091008,-2.01201,2.27332,0.534918,-1.15225,-1.48524,0.964072,-0.236049,1.60197,-0.242286,-1.89772
0.232588,-0.220092,-0.219446,-0.204355
